Designator,Mid X,Mid Y,Layer,Rotation
BT1,12.100142mm,43.5mm,Bottom,180.0
G1,45.794651mm,54.107713mm,Bottom,180.0
D1,11.9mm,58.35mm,Top,270.0
D2,15.4mm,58.35mm,Top,270.0
D3,17.7mm,58.35mm,Top,270.0
D4,21.1mm,58.35mm,Top,270.0
D5,23.4mm,58.35mm,Top,270.0
D6,26.9mm,58.35mm,Top,270.0
D7,29.2mm,58.35mm,Top,270.0
D8,32.6mm,58.35mm,Top,270.0
D9,6.1mm,58.35mm,Top,270.0
D10,9.6mm,58.35mm,Top,270.0
D11,17.5mm,30.5mm,Top,180.0
F1,10.2mm,66.5mm,Top,270.0
G2,58.2mm,69.3mm,Top,90.0
J1,31.55mm,68.5mm,Top,180.0
J2,12.4mm,33.8mm,Top,180.0
R1,12.2mm,47.75mm,Top,0.0
R2,15.1mm,47.75mm,Top,180.0
R3,17.9mm,47.75mm,Top,0.0
R4,20.8mm,47.75mm,Top,180.0
R5,23.7mm,47.7mm,Top,180.0
R6,29.5mm,47.75mm,Top,0.0
R7,26.6mm,47.7mm,Top,0.0
R8,32.4mm,47.75mm,Top,180.0
R9,6.4mm,47.75mm,Top,0.0
R10,9.3mm,47.75mm,Top,180.0
R11,9.6mm,73.1mm,Top,270.0
R12,10.9mm,73.1mm,Top,90.0
R13,21.5mm,10.3mm,Top,270.0
R14,48.323784mm,58.7925mm,Top,90.0
R15,45.820856mm,58.7925mm,Top,90.0
R16,43.317928mm,58.7925mm,Top,90.0
R17,40.815mm,58.7925mm,Top,90.0
R18,59.718784mm,58.680021mm,Top,90.0
R19,57.215856mm,58.680021mm,Top,90.0
R20,54.712928mm,58.680021mm,Top,90.0
R21,52.21mm,58.680021mm,Top,90.0
U1,13.665mm,52.225mm,Top,0.0
U2,19.365mm,52.225mm,Top,0.0
U3,25.165mm,52.225mm,Top,0.0
U4,30.965mm,52.225mm,Top,0.0
U5,7.865mm,52.225mm,Top,0.0
U6,44.415mm,52.105mm,Top,180.0
U7,55.725mm,52.13mm,Top,180.0
R148,48.475004999999996mm,9.775005mm,Bottom,0.0
R142,47.075005000000004mm,8.875005000000002mm,Bottom,0.0
U108,30.894805mm,41.966005mm,Top,180.0
VD103,28.075004999999997mm,37.380005000000004mm,Bottom,90.0
U101,56.125005mm,12.528605000000002mm,Top,90.0
C119,48.474905mm,17.255605000000003mm,Bottom,180.0
R147,39.463405mm,9.458705000000002mm,Bottom,180.0
R146,59.141105mm,10.875005000000002mm,Bottom,90.0
R141,46.075005000000004mm,8.875005000000002mm,Bottom,0.0
U102,51.018505mm,14.246505000000003mm,Bottom,0.0
R109,50.958705mm,14.842205000000003mm,Top,0.0
R108,53.875005mm,15.231005000000003mm,Bottom,0.0
Q103,50.232205mm,12.778205000000003mm,Top,0.0
Q102,45.680005mm,10.175005000000006mm,Top,0.0
Q101,51.402505mm,9.940005000000006mm,Bottom,180.0
Q100,54.775005mm,12.580005000000003mm,Bottom,90.0
L100,44.875605mm,28.625005mm,Bottom,0.0
F100,43.020005mm,9.946605000000005mm,Bottom,0.0
C120,46.774905000000004mm,28.775505000000003mm,Top,180.0
C107,51.896505mm,12.175005000000002mm,Bottom,180.0
C106,51.871505mm,16.518105000000002mm,Bottom,180.0
U110,52.321905mm,18.570105mm,Bottom,90.0
R145,52.282804999999996mm,21.530305000000002mm,Bottom,180.0
R144,52.282804999999996mm,20.584805000000003mm,Bottom,180.0
R143,58.878205mm,32.743805mm,Bottom,90.0
R107,50.161105mm,10.596605000000004mm,Top,180.0
D108,50.521905000000004mm,9.225005000000003mm,Top,0.0
U107,29.168505mm,32.771105000000006mm,Bottom,180.0
U106,28.482605mm,19.343205000000005mm,Top,180.0
C134,29.168505mm,34.507405000000006mm,Bottom,180.0
C126,28.179805mm,17.399905000000004mm,Top,0.0
VD102,31.428805mm,37.380005000000004mm,Bottom,90.0
VD101,28.075004999999997mm,41.770005000000005mm,Bottom,270.0
VD100,31.428805mm,41.770005000000005mm,Bottom,270.0
U109,30.894805mm,39.491005mm,Top,180.0
U103,53.775005mm,26.150005000000004mm,Bottom,90.0
U100,56.174905mm,19.474505000000004mm,Top,270.0
U195,48.975004999999996mm,33.625005mm,Top,270.0
U190,34.775005mm,33.625005mm,Top,270.0
U185,56.075005mm,33.625005mm,Top,270.0
U180,41.875005mm,33.625005mm,Top,270.0
S101,40.075305mm,10.360705000000003mm,Top,180.0
S100,28.928505mm,23.475005000000003mm,Top,270.0
R140,34.974905mm,39.675005000000006mm,Bottom,180.0
R111,58.775005mm,28.325005000000004mm,Bottom,0.0
R112,58.775005mm,27.275005000000004mm,Bottom,0.0
R117,58.775005mm,22.025005000000004mm,Bottom,0.0
R115,58.775005mm,24.125005mm,Bottom,0.0
R116,58.775005mm,23.075005000000004mm,Bottom,0.0
R114,58.775005mm,25.175005000000002mm,Bottom,0.0
R113,58.775005mm,26.225005000000003mm,Bottom,0.0
R110,58.775005mm,29.375005mm,Bottom,0.0
R120,28.456705mm,16.188005000000004mm,Top,180.0
R100,59.074905mm,19.475005000000003mm,Bottom,270.0
R258,38.317305000000005mm,40.180105000000005mm,Bottom,90.0
R255,59.125005mm,42.075005000000004mm,Bottom,90.0
R256,37.375005mm,37.475005mm,Bottom,270.0
R254,59.225005mm,39.625005mm,Top,90.0
R245,41.674904999999995mm,41.125005mm,Bottom,180.0
R227,46.475004999999996mm,41.125005mm,Bottom,180.0
R200,56.074905mm,41.125005mm,Bottom,180.0
R197,48.974905mm,32.27500500000001mm,Bottom,0.0
R196,48.975004999999996mm,35.075005000000004mm,Bottom,180.0
R195,46.124905mm,35.575005000000004mm,Bottom,90.0
R191,34.875005mm,32.27500500000001mm,Bottom,0.0
R190,34.875005mm,35.075005000000004mm,Bottom,180.0
R186,56.075005mm,32.27500500000001mm,Bottom,0.0
R185,56.075005mm,35.075005000000004mm,Bottom,180.0
R181,41.875005mm,32.27500500000001mm,Bottom,0.0
R180,41.875005mm,35.075005000000004mm,Bottom,180.0
R139,33.775005mm,42.175005000000006mm,Top,90.0
R138,34.975004999999996mm,42.175005000000006mm,Top,90.0
R137,36.175005mm,42.175005000000006mm,Top,90.0
R136,37.375005mm,42.175005000000006mm,Top,90.0
R135,33.775005mm,41.175005000000006mm,Top,270.0
R132,34.975004999999996mm,41.175005000000006mm,Top,270.0
R126,36.175005mm,41.175005000000006mm,Top,270.0
R124,37.375005mm,41.175005000000006mm,Top,270.0
R119,58.175005mm,28.275005000000004mm,Top,270.0
R118,58.175005mm,24.175005000000002mm,Top,270.0
R253,39.775005mm,42.175005000000006mm,Top,270.0
R252,40.975004999999996mm,42.175005000000006mm,Top,270.0
R251,42.175005mm,42.175005000000006mm,Top,270.0
R250,43.375005mm,42.175005000000006mm,Top,270.0
R249,39.775005mm,41.175005000000006mm,Top,90.0
R248,40.975004999999996mm,41.175005000000006mm,Top,90.0
R247,42.175005mm,41.175005000000006mm,Top,90.0
R246,43.375005mm,41.175005000000006mm,Top,90.0
R235,44.575005000000004mm,42.175005000000006mm,Top,270.0
R234,45.775005mm,42.175005000000006mm,Top,270.0
R233,46.975004999999996mm,42.175005000000006mm,Top,270.0
R232,48.175005mm,42.175005000000006mm,Top,270.0
R231,44.575005000000004mm,41.175005000000006mm,Top,90.0
R230,45.775005mm,41.175005000000006mm,Top,90.0
R229,46.975004999999996mm,41.175005000000006mm,Top,90.0
R228,48.175005mm,41.175005000000006mm,Top,90.0
R226,49.375005mm,42.175005000000006mm,Top,90.0
R225,50.575005000000004mm,42.175005000000006mm,Top,90.0
R224,51.775005mm,42.175005000000006mm,Top,90.0
R223,52.975005mm,42.175005000000006mm,Top,90.0
R222,49.375005mm,41.175005000000006mm,Top,270.0
R221,50.575005000000004mm,41.175005000000006mm,Top,270.0
R220,51.775005mm,41.175005000000006mm,Top,270.0
R219,52.975005mm,41.175005000000006mm,Top,270.0
R218,51.275005mm,41.125005mm,Bottom,180.0
R208,54.175005mm,42.175005000000006mm,Top,90.0
R207,55.375005mm,42.175005000000006mm,Top,90.0
R206,56.575005mm,42.175005000000006mm,Top,90.0
R205,57.775005mm,42.175005000000006mm,Top,90.0
R204,54.175005mm,41.175005000000006mm,Top,270.0
R203,55.375005mm,41.175005000000006mm,Top,270.0
R202,56.575005mm,41.175005000000006mm,Top,270.0
R201,57.775005mm,41.175005000000006mm,Top,270.0
P106,36.875005mm,30.225005000000003mm,Top,90.0
P105,44.495005mm,30.225005000000003mm,Top,90.0
P104,40.485005mm,30.225005000000003mm,Top,90.0
P201,38.525005mm,41.675005000000006mm,Top,270.0
P200,59.075005mm,43.175005000000006mm,Top,270.0
J100,33.325005000000004mm,20.375005mm,Bottom,270.0
D100,55.675005mm,20.182705000000002mm,Bottom,0.0
D205,29.078505mm,34.918605mm,Top,270.0
D206,41.575005000000004mm,38.375005mm,Top,0.0
D203,46.375005mm,38.375005mm,Top,0.0
D200,55.975005mm,38.375005mm,Top,0.0
D116,54.638905mm,29.575505000000003mm,Top,0.0
D115,50.400605mm,29.575505000000003mm,Top,0.0
D114,54.638905mm,27.642105000000004mm,Top,0.0
D113,50.400605mm,27.642105000000004mm,Top,0.0
D112,54.638905mm,25.708805mm,Top,0.0
D111,50.400605mm,25.708805mm,Top,0.0
D110,54.638905mm,23.775505000000003mm,Top,0.0
D109,50.521905000000004mm,23.636105000000004mm,Top,0.0
D202,51.175005mm,38.375005mm,Top,0.0
C143,37.375005mm,39.275005mm,Top,90.0
C144,36.175005mm,39.275005mm,Top,270.0
C145,34.975004999999996mm,39.275005mm,Top,90.0
C146,33.775005mm,39.275005mm,Top,90.0
C112,48.462805mm,29.889705000000003mm,Bottom,180.0
C111,58.775005mm,30.375005mm,Bottom,0.0
C123,33.175005mm,11.750005000000002mm,Bottom,180.0
C117,33.175005mm,10.482505000000003mm,Bottom,180.0
C105,54.975005mm,17.975005000000003mm,Bottom,180.0
C100,57.547505mm,17.975005000000003mm,Bottom,0.0
C229,37.375005mm,40.180105000000005mm,Bottom,270.0
C224,59.225005mm,41.575005000000004mm,Top,270.0
C223,59.225005mm,37.325005000000004mm,Top,270.0
C222,59.175005mm,40.275005mm,Bottom,90.0
C221,38.952304999999996mm,37.502205000000004mm,Top,90.0
C220,39.059705mm,37.475005mm,Bottom,90.0
C225,43.574905mm,38.425005000000006mm,Bottom,90.0
C226,42.475004999999996mm,38.425005000000006mm,Bottom,90.0
C227,40.324905mm,38.425005000000006mm,Bottom,90.0
C228,39.259705mm,41.180105000000005mm,Bottom,270.0
C212,48.374905mm,38.425005000000006mm,Bottom,90.0
C213,47.275005mm,38.425005000000006mm,Bottom,90.0
C214,45.124905mm,38.425005000000006mm,Bottom,90.0
C215,44.080605mm,41.180105000000005mm,Bottom,270.0
C200,57.974905mm,38.425005000000006mm,Bottom,90.0
C201,56.875005mm,38.425005000000006mm,Bottom,90.0
C202,54.724905mm,38.425005000000006mm,Bottom,90.0
C203,53.684505mm,41.180105000000005mm,Bottom,270.0
C195,46.124905mm,32.975005mm,Bottom,90.0
C190,32.025005mm,33.125005mm,Bottom,90.0
C185,53.225005mm,32.975005mm,Bottom,90.0
C180,39.025005mm,32.975005mm,Bottom,90.0
C142,33.775005mm,42.175005000000006mm,Bottom,90.0
C141,34.975004999999996mm,42.175005000000006mm,Bottom,90.0
C139,36.174904999999995mm,42.175005000000006mm,Bottom,270.0
C135,37.375005mm,42.175005000000006mm,Bottom,90.0
C211,48.866905mm,41.180105000000005mm,Bottom,270.0
C210,49.924905mm,38.425005000000006mm,Bottom,90.0
C209,52.075005000000004mm,38.425005000000006mm,Bottom,90.0
C208,53.174905mm,38.425005000000006mm,Bottom,90.0
C147,42.425005mm,24.766305000000003mm,Bottom,0.0
F101,57.475005mm,11.577805000000005mm,Bottom,270.0
R134,48.225004999999996mm,12.075005000000004mm,Bottom,180.0
R133,48.225004999999996mm,10.900005mm,Bottom,180.0
C133,48.075005000000004mm,14.185005000000004mm,Bottom,270.0
R131,41.279005mm,28.831205000000004mm,Bottom,0.0
R130,47.974905mm,23.650005000000004mm,Bottom,270.0
R129,47.974905mm,27.525005000000004mm,Bottom,270.0
Y101,45.687605mm,15.757605000000002mm,Bottom,180.0
C116,44.746404999999996mm,17.246405000000003mm,Bottom,0.0
C115,46.610605mm,17.232705000000003mm,Bottom,180.0
C124,42.425005mm,25.906105000000004mm,Bottom,180.0
R121,32.749605mm,9.398005000000005mm,Bottom,0.0
R106,38.925005mm,11.250005000000002mm,Bottom,180.0
J101,33.575005000000004mm,10.525005mm,Top,0.0
C108,46.475004999999996mm,14.175005000000002mm,Bottom,180.0
R105,28.525905mm,26.793905000000002mm,Top,180.0
R104,28.725905mm,27.983905000000004mm,Top,180.0
R103,28.525905mm,29.093905000000003mm,Top,180.0
R125,27.975005000000003mm,40.655005mm,Top,90.0
C104,54.125005mm,9.575005000000004mm,Bottom,270.0
C137,46.779804999999996mm,29.866505000000004mm,Top,180.0
D101,57.345505mm,15.330505000000002mm,Bottom,0.0
C101,30.383405mm,9.398005000000005mm,Bottom,0.0
R102,58.547505mm,16.900505000000003mm,Bottom,0.0
R101,47.974905mm,19.775005000000004mm,Bottom,90.0
D102,28.675005mm,10.775005mm,Top,270.0
Y102,43.031205mm,20.788505000000004mm,Bottom,270.0
R122,28.675005mm,30.975005000000003mm,Bottom,180.0
R123,30.965205mm,32.999105mm,Bottom,90.0
R127,42.875005mm,15.075005000000004mm,Bottom,0.0
R128,39.197205mm,28.831205000000004mm,Bottom,0.0
D106,50.521905000000004mm,16.210105000000002mm,Top,0.0
D105,50.521905000000004mm,18.010105000000003mm,Top,0.0
D107,44.370005mm,12.485505000000003mm,Bottom,0.0
D104,50.521905000000004mm,19.810105000000004mm,Top,0.0
D103,50.521905000000004mm,21.610105000000004mm,Top,0.0
C140,42.875005mm,16.175005000000002mm,Bottom,180.0
C132,45.307505mm,19.799905000000003mm,Bottom,270.0
C136,45.307505mm,21.875105mm,Bottom,90.0
C127,34.675005mm,28.831205000000004mm,Bottom,180.0
C138,59.141105mm,12.802805000000003mm,Bottom,270.0
C130,44.657505mm,26.921505000000003mm,Bottom,180.0
C131,34.675005mm,29.975005000000003mm,Bottom,180.0
C122,44.657505mm,24.766305000000003mm,Bottom,0.0
C114,28.806705mm,14.975005000000003mm,Top,180.0
C103,55.175005mm,9.575005000000004mm,Bottom,270.0
C113,28.806705mm,13.775005000000004mm,Top,0.0
C102,54.975005mm,16.900505000000003mm,Bottom,0.0
U105,39.265605mm,20.925005000000002mm,Top,90.0
R428,17.909399mm,13.979499mm,Bottom,90.0
R427,4.774998999999999mm,12.624999mm,Bottom,0.0
R426,16.300798999999998mm,12.984899mm,Top,270.0
R425,14.992699mm,20.099999mm,Top,90.0
R424,14.992699mm,22.397099mm,Top,270.0
LED4,3.233099mm,11.736099mm,Top,270.0
LED3,16.300798999999998mm,15.134199mm,Top,90.0
LED2,16.074099mm,20.124999000000003mm,Top,90.0
LED1,16.074099mm,22.372099mm,Top,270.0
R422,9.083399mm,11.624999mm,Bottom,180.0
C426,15.314999mm,17.024999mm,Top,0.0
C425,12.624999mm,17.024999mm,Top,180.0
F410,9.781999mm,25.291799mm,Top,0.0
C415,14.948399mm,11.324999mm,Bottom,0.0
C414,13.973399mm,20.834999mm,Bottom,180.0
U411,12.547199mm,15.974999mm,Bottom,90.0
D410,5.424999mm,24.991799mm,Bottom,180.0
R411,5.5233989999999995mm,27.891799mm,Bottom,270.0
D417,8.173399mm,28.124999mm,Bottom,180.0
C410,13.417999mm,26.184999mm,Bottom,180.0
D412,9.074999mm,28.741799mm,Top,180.0
R410,6.298399mm,28.774999mm,Top,0.0
D413,9.074999mm,27.116799mm,Top,180.0
C411,8.148399mm,26.324999000000002mm,Bottom,0.0
R413,8.148399mm,24.791799mm,Bottom,0.0
D414,5.624999mm,26.324999000000002mm,Bottom,0.0
D418,9.354999mm,21.124999000000003mm,Top,0.0
D416,14.226599mm,25.218699mm,Top,180.0
U410,13.823399mm,27.824999000000002mm,Top,180.0
C412,13.417999mm,28.224999mm,Bottom,180.0
C413,11.448399mm,27.387899mm,Top,90.0
D411,5.7733989999999995mm,26.316499mm,Top,0.0
U420,6.688399mm,17.216799mm,Bottom,180.0
R420,10.798399mm,25.641899mm,Bottom,90.0
C429,8.983399mm,12.624999mm,Bottom,0.0
C427,9.704699mm,25.826899mm,Bottom,270.0
C428,6.7942990000000005mm,12.624999mm,Bottom,180.0
C423,7.621599mm,22.716799mm,Bottom,90.0
C421,8.813199mm,22.716799mm,Bottom,90.0
C422,10.004699mm,22.716799mm,Bottom,90.0
C424,6.424999mm,22.716799mm,Bottom,270.0
R421,10.179699mm,20.954999mm,Bottom,0.0
R423,6.894299mm,11.624999mm,Bottom,180.0
D420,8.424999mm,10.624999mm,Top,0.0
C420,5.374999mm,23.124999000000003mm,Bottom,270.0
L420,13.324999mm,23.024999mm,Bottom,180.0
D421,13.674999mm,12.664199mm,Top,270.0
L421,7.924999mm,15.224999mm,Top,0.0
